Index,SeriesName,SeriesCode,CountryName,CountryCode,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019
0,GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,0.591162759,0.641871479,0.637165523,0.613856689,0.578466353,0.509218661,0.519884773,0.493750418,0.507103432
1,GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,4.437142885,4.247629984,4.413060861,4.578631994,3.952801215,4.124055726,4.531020806,5.284380184,5.353244856
2,GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,5.462260897,5.591212353,5.498784095,5.494352336,4.187509727,3.945482081,4.11129411,4.153733978,3.973964072
3,GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,AND,43.33532886,38.68646126,39.53876672,41.30392937,35.76252307,37.47466541,38.96288035,41.79305526,40.88639116
4,GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,4.615468028,5.100095808,5.254882338,5.408410496,4.166979684,3.506072885,4.095812942,3.289646664,2.790726615
5,GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,12.74620502,13.27244133,12.90974418,13.50158092,14.28609316,15.19761746,15.38341519,16.67274424,17.11282113
6,GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,12.8488642,13.08266433,13.08025473,12.33479825,13.78906042,12.79024247,14.61304182,11.63349801,9.912281809
7,GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,3.525804747,3.681857456,3.838185801,3.986231624,3.607296697,3.591829276,3.914501268,4.220490277,4.622733493
8,GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,62.51783375,68.0121479,68.15010704,62.51079117,56.75572171,49.97113146,54.02796682,57.35496405,55.0603261
9,GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,51.37495841,48.56769529,50.71670871,51.71749594,44.17804738,45.27683144,47.42651196,51.47828526,50.13766278
10,GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,7.189691229,7.496294648,7.875756953,7.891313147,5.500310382,3.880738731,4.147089716,4.73984171,4.79358702
11,GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,28.00637972,29.48562093,28.78355412,29.98006114,31.29506208,31.56263974,32.7186381,33.76750337,34.8637421
12,GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,22.51423795,23.65435139,24.74429696,24.98940012,22.63411865,22.60848428,23.74298502,23.99105668,23.50397713
13,GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,0.861758444,0.883105001,0.981839879,1.118853663,1.248453398,1.401620628,1.563913699,1.698350394,1.855739824
14,GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,16.45835321,16.24955939,16.45116358,16.48907224,16.52507325,16.90016655,17.39142587,17.74519346,18.14824493
15,GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,6.519230195,6.940159254,7.978872615,8.31851269,5.949106307,5.022626643,5.76174712,6.330075246,6.663295293
16,GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,47.34852502,44.67311588,46.74466254,47.70054036,40.99180814,41.98410303,44.19262303,47.58307494,46.42066377
17,GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,4.423489797,4.505621302,4.568502958,4.70560269,4.775955648,4.818403909,4.887577208,4.884734162,4.815163711
18,GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,1.130273132,1.145140811,1.251210518,1.291409808,1.076797716,1.087287832,1.136592847,1.240829464,1.219432672
19,GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,97.77416207,98.43186518,99.4716389,98.46768399,102.0056256,106.8858785,111.8205815,113.0214174,117.0892863
20,GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,2.563257527,2.5389459,2.472714309,2.652214589,2.752664208,2.930562989,3.286574703,3.243486036,3.316175714
21,GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,2.346337155,2.609880814,2.908200095,3.081878823,3.035972214,3.07665895,3.351124044,3.548590155,3.55206876
22,GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,5.092551943,4.778636088,5.131394506,5.329635045,4.727277712,4.99468314,5.39459122,6.072184623,6.108510696
23,GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,7.61732516,7.050573472,7.224965281,7.780653384,6.799870178,7.243870253,7.893232534,8.279601739,7.961325181
24,GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,13.2456125,12.3700242,12.30032488,12.11258821,8.814000987,8.71009669,9.925386238,9.001234249,8.717186278
25,GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,47.05584112,47.7405149,44.74008502,41.72678397,31.16456203,27.15782341,28.57214678,31.62832879,31.08675112
26,GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,7.809425062,7.395849803,7.655129708,7.876866465,7.055935673,7.548855007,8.334081728,9.42773043,9.828148515
27,GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,0.751172957,0.758000701,0.787470176,0.792846778,0.65332698,0.688249663,0.73499443,0.813096849,0.786895631
28,GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,0.249577979,0.25235898,0.256976003,0.274857948,0.305549773,0.28219313,0.292997631,0.271752044,0.261247473
29,GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,3.740389099,3.447524041,3.615979041,3.588674054,3.043013984,3.130963386,3.292645755,3.617327489,3.603781793
30,GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,0.882275493,0.950880346,1.013420401,1.093496191,1.16290492,1.269591257,1.38525998,1.51212671,1.643121389
31,GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,1.405094392,1.354545613,1.465638843,1.542620266,1.327503017,1.36433011,1.425107818,1.534493702,1.507450206
32,GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,52.08744638,52.67839012,52.65259368,50.89344671,43.58551198,42.32248478,45.14855271,46.31317137,46.19472523
33,GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,0.551750097,0.565800697,0.380298168,0.424448751,0.377423002,0.402191291,0.450900245,0.47595361,0.467907441
34,GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,0.984735892,0.967352798,0.97981241,1.020288204,0.776019532,0.693449387,0.665948353,0.726149881,0.70954031
35,GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,14.63724024,15.35155133,15.84294081,14.67099676,13.57417183,13.75359444,14.99937009,15.92479424,14.89645387
36,GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,5.618132267,6.316918318,7.050646271,7.678599486,8.066942635,8.147937705,8.879438667,9.976677137,10.26167925
37,GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,7.335166934,8.050255372,8.218347844,8.114343921,6.17587603,5.870777957,6.376706716,6.716911598,6.428676206
38,GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,1.447963587,1.40334862,1.505349473,1.513830379,1.24260319,1.273058953,1.32381159,1.415955313,1.370148207
39,GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",COD,0.387082465,0.424600386,0.457963728,0.486787082,0.497316961,0.47131884,0.467074238,0.557064418,0.580716867
40,GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,3.562216188,3.922868267,3.884847513,3.754195467,2.46149417,2.074970159,2.191220438,2.577701705,2.279969131
41,GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,9.121932518,9.913209959,10.49008133,10.54715186,11.29913554,11.66645591,11.81462657,12.11213442,12.24381143
42,GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,1.208583026,1.243273487,1.415871758,1.561463655,1.972546108,2.013382462,2.111027076,2.314050681,2.276333279
43,GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,14.60952435,13.25835985,13.6744178,13.59940978,11.78173479,12.36148383,13.45162495,15.01408502,14.93610055
44,GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,20.14638641,20.58739736,20.46271795,20.25800969,19.9513279,19.55536585,19.45753152,19.57389265,19.68913982
45,GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,32.39638574,28.91215694,27.7291927,27.12962612,23.33371491,24.53251906,26.33869434,28.68970672,27.858371
46,GDP per capita (current US$),NY.GDP.PCAP.CD,Czech Republic,CZE,21.87126608,19.87080121,20.13316914,19.89091991,17.82969832,18.57523203,20.63619995,23.41584363,23.4945962
47,GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,61.75364713,58.50750805,61.1911937,62.54898473,53.25485637,54.66399837,57.61009818,61.5985367,60.17034264
48,GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,1.45154298,1.559240651,2.312728803,2.464327841,2.658978753,2.802197051,2.914383856,3.141889219,3.41492487
49,GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,7.065061847,6.848394227,7.016676471,7.318103783,7.596435062,8.080968623,7.274721333,7.69387887,8.110568512
50,GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,5.913432072,6.110369652,6.238133608,6.608828102,6.921517228,7.280880109,7.6093388,8.05063044,8.282116359
51,GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,5.20055579,5.682045007,6.056330827,6.37709153,6.124491643,6.060093329,6.213501276,6.295935399,6.183823825
52,GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,2.791810799,3.22968563,3.262658029,3.37955851,3.562932735,3.519873203,2.444290311,2.537125365,3.019205829
53,GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,3.266012062,3.42840718,3.509531493,3.589042193,3.705577946,3.805993666,3.910257193,4.067659449,4.187250031
54,GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,21.64187052,21.71115323,20.39071932,19.39402999,11.28346561,9.250331953,9.667912252,10.14419581,8.131923888
55,GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,17.62154796,17.53442135,19.17410033,20.36710316,17.52223019,18.43725282,20.45846073,23.17070738,23.72330611
56,GDP per capita (current US$),NY.GDP.PCAP.CD,Eswatini,SWZ,4.496600379,4.527668988,4.230344056,4.038557228,3.679799799,3.425559509,3.914613252,4.106197153,3.894679807
57,GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,0.354479576,0.467077927,0.499531572,0.566926467,0.640541891,0.717124593,0.768522308,0.771523814,0.855760862
58,GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,4.37145751,4.591555784,4.840693716,5.605570356,5.390745258,5.651318055,6.101030839,6.317487853,6.17588872
59,GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,51.08199767,47.71079022,49.87804324,50.26029986,42.78469836,43.78428396,46.33666325,50.03087731,48.78278848
60,GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,43.79073205,40.87470351,42.59293409,43.0112631,36.63818493,37.03737419,38.81216103,41.63109074,40.49392857
61,GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,10.80964645,9.813477703,9.68357629,9.66342924,7.38471587,6.984451019,7.230396393,7.956627816,7.767013404
62,GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,0.762761054,0.742781138,0.700514972,0.607428404,0.660723571,0.690778886,0.679756914,0.732717514,0.777811932
63,GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,4.021743306,4.421818242,4.623745725,4.739188338,4.014185944,4.062169888,4.357000936,4.722787783,4.697704576
64,GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,46.64477603,43.85836306,46.28576407,47.95999327,41.08672967,42.10751727,44.55281937,47.81050767,46.4452491
65,GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,1.549462902,1.587561237,2.345392906,1.971033347,1.743850996,1.93138947,2.025932424,2.202312164,2.202115567
66,GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,25.91629349,22.24268195,21.87481947,21.76097975,18.16777373,18.11645965,18.93021863,20.32430499,19.58253598
67,GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,7.291058897,7.444504768,7.789776381,8.369886755,9.096870646,9.628347487,10.15283281,10.48590716,10.80867212
68,GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,3.281667502,3.408784916,3.522773698,3.779642319,3.994636913,4.173301666,4.451450981,4.472892371,4.619985258
69,GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,0.651135364,0.717050738,0.769003943,0.78723807,0.769256014,0.732291075,0.85557364,0.878599613,0.962839909
70,GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,0.703663719,0.616376432,0.634662809,0.623310882,0.603401118,0.661456725,0.738549945,0.77834991,0.697294927
71,GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,4.908573542,5.378733644,5.489113841,5.407089963,5.576833337,5.811375322,6.124929967,6.145842411,6.609586425
72,GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,1.287954058,1.337335431,1.393955951,1.402100156,1.38911952,1.265987633,1.294239746,1.435351756,1.272490925
73,GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,2.0883153,2.144342611,2.102593166,2.206051934,2.302201379,2.342584651,2.453727896,2.505776752,2.574912191
74,GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,35.14248793,36.7308767,38.40377771,40.31528556,42.43188828,43.73110682,46.16585651,48.54340099,48.71347375
75,GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,14.21616561,12.95068652,13.68751406,14.26701215,12.70689121,13.09050673,14.60585435,16.41018726,16.73182151
76,GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,47.51687469,45.91002054,49.52223658,54.24193464,52.56442918,61.46680395,71.31093926,72.96870423,66.94483308
77,GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,1.458103527,1.443879529,1.449605912,1.573881492,1.605605434,1.732564262,1.98165105,2.005863005,2.099599048
78,GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,3.643043936,3.694348946,3.623911582,3.491624791,3.331695128,3.562845756,3.837651731,3.893846425,4.135569263
79,GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,6.036396243,6.829963954,7.07687718,6.818804621,4.989803075,4.777197619,5.205288255,5.834166211,5.95510901
80,GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,51.8489097,48.91789761,51.59018859,55.49298256,61.9954228,63.1970824,69.82234708,78.62122793,78.66095646
81,GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,33.66924648,32.51123785,36.30946883,37.67888977,35.77679516,37.32162404,40.54186209,41.71972544,43.59208358
82,GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,38.59906221,35.05352624,35.5499747,35.51841529,30.2302263,30.93971425,32.40672032,34.61575689,33.22823668
83,GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,5.111471413,5.209851931,4.989171391,4.833790318,4.90750372,4.843338474,5.069183838,5.354236859,5.582263778
84,GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,48.16799727,48.60347665,40.45444746,38.10941211,34.52446986,38.76181815,38.38651115,39.15942356,40.24688013
85,GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,3.852752767,3.909907569,4.043749038,4.130879055,4.164107876,4.17658891,4.234403133,4.312180117,4.405488412
86,GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,11.6340019,12.3867,13.89063177,12.80726069,10.51077189,7.714841844,9.247581331,9.812601405,9.812390376
87,GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,0.971633329,1.136871406,1.210388014,1.315804535,1.336883349,1.410527568,1.572335496,1.707986805,1.816546916
88,GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,1.735018358,1.788505421,1.715765331,1.642762597,1.54257525,1.584807446,1.640500104,1.698256286,1.655078839
89,GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,25.09626388,25.46676052,27.18273431,29.24957522,28.73223108,29.28887044,31.6168434,33.42294421,31.84621823
90,GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,XKX,3.741875052,3.596804655,3.891266363,4.080330717,3.603025501,3.780003689,4.045614209,4.419914327,4.417524062
91,GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KWT,48.6316913,51.97910517,49.38813741,44.06231704,29.86952939,27.65306677,29.75943649,33.99438192,32.00044847
92,GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,1.123883168,1.177974735,1.282437162,1.279769783,1.121082835,1.120666513,1.242769643,1.308140165,1.309392992
93,GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LAO,1.378361365,1.581395403,1.825665113,1.998335215,2.134711796,2.308800482,2.423846203,2.542486528,2.53489828
94,GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,13.89516257,13.92634731,15.12078189,15.71353697,13.77460527,14.31579289,15.68222145,17.85827998,17.82889466
95,GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LBN,7.67483535,7.950695378,7.931080476,7.68625603,7.644548657,7.629891117,7.801178658,8.024803271,7.583694722
96,GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LSO,1.308690069,1.253696204,1.193713255,1.223333034,1.152139829,1.043569791,1.150079174,1.221883763,1.118131284
97,GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBR,0.596897081,0.657936256,0.721930055,0.721182795,0.710383858,0.714623392,0.698701764,0.677322179,0.621892954
98,GDP per capita (current US$),NY.GDP.PCAP.CD,Libya,LBY,5.554179164,13.02528139,10.36378949,6.46691027,4.337919139,4.035194316,5.75669845,7.877122251,7.685949267
99,GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,14.39253426,14.37306052,15.72662683,16.56495655,14.25822933,14.99812506,16.88540739,19.17617652,19.60189083
100,GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,115.7615077,106.7490136,113.6251329,118.8236484,101.3764966,104.278391,107.627151,116.6542611,114.7045942
101,GDP per capita (current US$),NY.GDP.PCAP.CD,"Macao SAR, China",MAC,66.64438534,76.29184749,89.28745402,93.7771068,75.34098698,74.06108603,81.51667492,87.20853591,84.09639631
102,GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,0.531265572,0.518152954,0.5410662,0.530861346,0.467235399,0.475955417,0.515292725,0.527501326,0.523359065
103,GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,0.534951265,0.391561832,0.34843027,0.37126975,0.380597033,0.315777326,0.356717573,0.381258988,0.41155234
104,GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,10.39937275,10.81744287,10.97012328,11.31907976,9.955243708,9.817738457,10.25918178,11.377455,11.41420698
105,GDP per capita (current US$),NY.GDP.PCAP.CD,Maldives,MDV,7.29142764,7.265613656,7.928457365,8.499365756,9.033439867,9.209244727,9.577625194,10.27693282,10.6265134
106,GDP per capita (current US$),NY.GDP.PCAP.CD,Mali,MLI,0.837603441,0.778619286,0.805032838,0.848274054,0.751474789,0.780718599,0.830018367,0.894802187,0.87900801
107,GDP per capita (current US$),NY.GDP.PCAP.CD,Malta,MLT,23.15555477,22.52763686,24.77107668,26.75426859,24.92160357,25.61782691,28.09186165,30.43722151,29.82060325
108,GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritania,MRT,1.879771427,1.815219429,1.892095487,1.677108166,1.524072883,1.53685415,1.578114174,1.600876469,1.679444873
109,GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritius,MUS,9.197026972,9.291227619,9.63700265,10.15393822,9.260447303,9.681618567,10.48490836,11.20834382,11.09924028
110,GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,10.20342085,10.24172792,10.72518332,10.92891683,9.616645006,8.744515772,9.287849736,9.686513783,9.946033829
111,GDP per capita (current US$),NY.GDP.PCAP.CD,Moldova,MDA,2.942255949,3.045739874,3.322038436,3.328801449,2.732457113,2.880439281,3.50969345,4.233743437,4.503516985
112,GDP per capita (current US$),NY.GDP.PCAP.CD,Mongolia,MNG,3.757558633,4.35188692,4.366075901,4.158525715,3.918579174,3.660150746,3.66941754,4.134987198,4.339843279
113,GDP per capita (current US$),NY.GDP.PCAP.CD,Montenegro,MNE,7.329026063,6.586456756,7.186819262,7.378044404,6.514569188,7.028663454,7.784087912,8.846056525,8.908934792
